artists,album_name,duration_ms,danceability_x,energy_x,mode_x,acousticness_x,valence_x,tempo_x,time_signature,track_genre,album_id,duration,Album Rating,rating
AJJ,Christmas Island,180771,0.448,0.516,1,0.341,0.29,100.672,4,acoustic,6U05Hnv3V8sm93lErI9rNA,180771.0,28.7,5.0
AJJ,The Bible 2,163385,0.336,0.761,1,0.000546,0.501,127.065,4,acoustic,0umKI9UKmubVWFCDNxlpH2,163385.0,27.0,5.0
The Budos Band,The Budos Band III,158760,0.571,0.877,1,0.344,0.814,120.907,4,afrobeat,4wGhy77LCdzpd7bdUiwQFN,158760.0,21.7,5.0
The Budos Band,The Budos Band III,158760,0.571,0.877,1,0.344,0.814,120.907,4,afrobeat,4wGhy77LCdzpd7bdUiwQFN,158760.0,21.7,5.0
The Souljazz Orchestra,Rising Sun,301986,0.683,0.923,0,0.204,0.892,120.004,4,afrobeat,3PN2MpnnwCXrPbFVxd4PM8,301986.0,16.0,8.0
The Souljazz Orchestra,Rising Sun,301986,0.683,0.923,0,0.204,0.892,120.004,4,afrobeat,3PN2MpnnwCXrPbFVxd4PM8,301986.0,16.0,8.0
MGMT,Little Dark Age,299960,0.705,0.712,1,0.0102,0.62,97.512,4,alt-rock,7GjVWG39IOj4viyWplJV4H,299960.0,83.0,8.0
The Neighbourhood,Hard To Imagine The Neighbourhood Ever Changing,206280,0.575,0.568,0,0.0484,0.37,93.986,4,alt-rock,0ODLCdHBFVvKwJGeSfd1jy,206280.0,75.1,4.0
The Strokes,The New Abnormal,309053,0.593,0.749,1,0.0113,0.649,164.959,4,alt-rock,2xkZV2Hl1Omi8rk2D7t5lN,309053.0,66.0,8.0
The 1975,A Brief Inquiry Into Online Relationships,248335,0.618,0.837,1,0.000254,0.526,121.227,4,alt-rock,6PWXKiakqhI17mTYM4y6oY,248335.0,68.3,6.0
Red Hot Chili Peppers,The Getaway,302000,0.7,0.742,0,0.0722,0.197,91.959,4,alt-rock,43otFXrY0bgaq5fB3GrZj6,302000.0,74.0,5.0
The Strokes,Comedown Machine,204773,0.544,0.241,0,0.983,0.359,109.437,4,alt-rock,4WnkQO4xD9ljQooB3VIxCV,204773.0,60.2,5.0
Dominic Fike,What Could Possibly Go Wrong,139906,0.684,0.856,1,0.342,0.343,117.027,4,alt-rock,1BubKJqf6Uc4fNae5kLJJ7,139906.0,67.5,4.0
Phosphorescent,Muchacho,370200,0.486,0.623,1,0.734,0.525,86.007,4,alt-rock,6rAJ4I8SpPMJj0guCZiAI8,370200.0,62.0,6.0
Bea Miller,Arcane League of Legends (Soundtrack from the Animated Series),230525,0.514,0.704,1,0.0107,0.361,157.4,4,alt-rock,3MdiH74FL8mhlbnR6DcqJd,230525.0,61.0,5.0
Crystal Castles,(III),184760,0.522,0.914,1,0.000164,0.0364,137.939,3,alternative,1NIfkZIYVAO6vnfmFOilHc,184760.0,71.5,4.0
Gorillaz,Plastic Beach,200173,0.676,0.703,0,0.0869,0.852,92.761,4,alternative,2dIGnmEIy1WZIcZCFSj6i8,200173.0,79.0,7.0
Gorillaz,Plastic Beach,200173,0.676,0.703,0,0.0869,0.852,92.761,4,alternative,2dIGnmEIy1WZIcZCFSj6i8,200173.0,79.0,7.0
Gorillaz,Plastic Beach,200173,0.676,0.703,0,0.0869,0.852,92.761,4,alternative,2dIGnmEIy1WZIcZCFSj6i8,200173.0,79.0,9.0
Little Simz,GREY Area,154749,0.436,0.655,1,0.425,0.523,139.712,4,alternative,4Wwm4xg2748zhYuzDRFTgY,154749.0,64.0,9.0
James Blake;Travis Scott;Metro Boomin,Assume Form,193600,0.754,0.37,0,0.403,0.228,114.941,4,alternative,23dKNZpiadggKHrQgHLi3L,193600.0,65.0,7.0
Teyana Taylor,The Album,128652,0.73,0.498,0,0.138,0.498,117.975,4,alternative,11QKDc8OK4rnD3uBs7wKmR,128652.0,66.0,5.0
Slipknot,We Are Not Your Kind,260773,0.427,0.946,1,0.000118,0.237,101.305,4,alternative,754RY5WpZ2LTUZsk8kDBju,260773.0,71.5,6.0
Bicep,Bicep,269149,0.853,0.798,0,0.0158,0.42,129.983,4,ambient,4psDRFbIlUM1KUb1omccXo,269149.0,59.5,7.0
Bicep,Bicep,269149,0.853,0.798,0,0.0158,0.42,129.983,4,ambient,4psDRFbIlUM1KUb1omccXo,269149.0,59.5,7.0
Brian Eno;Jon Hopkins;Leo Abrahams,Small Craft On A Milk Sea,132306,0.324,0.0379,1,0.987,0.0383,120.169,4,ambient,47e7SP8MtzYKK8Lm3gEK2i,132306.0,56.0,8.0
Brian Eno;Jon Hopkins;Leo Abrahams,Small Craft On A Milk Sea,132306,0.324,0.0379,1,0.987,0.0383,120.169,4,ambient,47e7SP8MtzYKK8Lm3gEK2i,132306.0,56.0,8.0
Bicep,Isles,246506,0.819,0.599,1,0.347,0.489,127.986,4,ambient,0EdtTRCl3J22AnWrNpH1w9,246506.0,55.3,5.0
Brian Eno,Apollo,266200,0.257,0.0906,1,0.932,0.0451,67.46,3,ambient,1Z2jkEtW5Sc9wWVxUgyG0E,266200.0,59.0,7.0
Brian Eno,Apollo,266200,0.257,0.0906,1,0.932,0.0451,67.46,3,ambient,1Z2jkEtW5Sc9wWVxUgyG0E,266200.0,59.0,7.0
Grouper,The Man Who Died in His Boat,142120,0.425,0.0757,1,0.89,0.156,124.374,4,ambient,2arK6QEmfa25k2feNozs9e,142120.0,54.0,7.0
Grouper,A I A: Alien Observer,236480,0.219,0.0825,0,0.994,0.168,76.03,3,ambient,4Z1BFX1oBckY8bhGEWMYmi,236480.0,53.0,7.0
Grouper,A I A: Alien Observer,236480,0.219,0.0825,0,0.994,0.168,76.03,3,ambient,4Z1BFX1oBckY8bhGEWMYmi,236480.0,53.0,7.0
Grouper,A I A: Alien Observer,236480,0.219,0.0825,0,0.994,0.168,76.03,3,ambient,4Z1BFX1oBckY8bhGEWMYmi,236480.0,53.0,7.0
Aphex Twin,Syro,321880,0.277,0.01,0,0.98,0.0353,102.397,4,ambient,6oRuinkJdTge4hpTuClEF8,321880.0,55.0,6.0
Julien Baker,Turn Out the Lights,203973,0.429,0.292,1,0.725,0.0352,82.5,4,ambient,3AV0YFhIzY0LDeaJPU5x3O,203973.0,48.5,7.0
Nils Frahm,Spaces,498000,0.217,0.23,0,0.862,0.0742,149.76,4,ambient,0DFbQjp468sMiIMTrZdr5w,498000.0,53.0,7.0
Jon Hopkins,Immunity,596773,0.434,0.305,1,0.892,0.0594,139.878,4,ambient,1rxWlYQcH945S3jpIMYR35,596773.0,69.0,8.0
Jon Hopkins,Singularity,333400,0.181,0.0863,1,0.956,0.0337,70.907,4,ambient,1nvzBC1M3dlCMIxfUCBhlO,333400.0,48.0,7.0
Alcest,Les voyages de l'âme,350320,0.24,0.548,0,0.00607,0.128,127.337,4,black-metal,1yENAh14y99tcC6No2mXWl,350320.0,44.0,5.0
Kvelertak,Kvelertak,267386,0.4,0.823,1,0.000337,0.128,134.887,4,black-metal,5xWx2DMLGYJrbz77k6lxnh,267386.0,22.7,8.0
Deafheaven,Sunbather,554573,0.1,0.804,1,6.84e-06,0.0954,82.211,4,black-metal,2kKXGWaCEl06EKZ4DxBJIT,554573.0,43.5,8.0
Alcest,Écailles de lune,498706,0.464,0.306,0,0.887,0.115,133.982,4,black-metal,6b9NZDM5QhD2FViyXKwBRT,498706.0,42.0,7.0
Alcest,Écailles de lune,498706,0.464,0.306,0,0.887,0.115,133.982,4,black-metal,6b9NZDM5QhD2FViyXKwBRT,498706.0,42.0,7.0
Deafheaven,Ordinary Corrupt Human Love,328642,0.296,0.48,1,0.166,0.157,133.509,4,black-metal,2iA7rzpQsOfAPkfH4Ekp7f,328642.0,41.0,5.0
Deafheaven,Ordinary Corrupt Human Love,328642,0.296,0.48,1,0.166,0.157,133.509,4,black-metal,2iA7rzpQsOfAPkfH4Ekp7f,328642.0,41.0,5.0
Toxic Holocaust,Chemistry of Consciousness,127826,0.214,0.982,0,1.53e-06,0.224,165.618,4,black-metal,0jwJZDxGMm3SSm6LULhxgv,127826.0,21.0,6.0
Kvelertak,Nattesferd,214506,0.421,0.876,1,0.000263,0.32,125.597,3,black-metal,5EAGz1IagdeJoJ2Cgb4DES,214506.0,19.8,6.0
Darkthrone,Circle The Wagons,166826,0.217,0.936,1,0.0442,0.333,73.833,4,black-metal,0M43d6s6l1b5x6SALQSrP0,166826.0,19.5,5.0
Darkthrone,Circle The Wagons,166826,0.217,0.936,1,0.0442,0.333,73.833,4,black-metal,0M43d6s6l1b5x6SALQSrP0,166826.0,19.5,5.0
Deafheaven,Infinite Granite,360333,0.28,0.875,0,0.00284,0.462,129.129,4,black-metal,0kCdT4gjYlSxIV7ll3Yd4M,360333.0,43.3,3.0
Wolves In The Throne Room,Thrice Woven,689693,0.112,0.944,1,0.000139,0.0342,151.694,4,black-metal,1Uw3L9tXHZFuTS1lepKNVk,689693.0,20.0,6.0
Wolves In The Throne Room,Celestial Lineage,88226,0.123,0.225,1,0.00063,0.0955,76.104,4,black-metal,3LHSxySCaooKrQxuLtuYSV,88226.0,18.7,6.0
Wolves In The Throne Room,Celestial Lineage,88226,0.123,0.225,1,0.00063,0.0955,76.104,4,black-metal,3LHSxySCaooKrQxuLtuYSV,88226.0,18.7,6.0
Kvelertak,Meir,172906,0.133,0.944,1,4.09e-06,0.306,86.603,1,black-metal,5PAjZGAD8j0XZANLxJWulb,172906.0,19.0,8.0
Toxic Holocaust,Conjure and Command,173600,0.507,0.98,0,0.000244,0.753,91.081,4,black-metal,37C6YgkW0GLoxuSAvAPkUi,173600.0,20.0,8.0
Leviathan,Scar Sighted,337980,0.181,0.942,0,7.48e-06,0.133,152.13,4,black-metal,4hnlvhL0RR3AH2YOVChSsh,337980.0,17.5,8.0
Darkthrone,The Underground Resistance,256252,0.244,0.985,1,8.51e-06,0.195,71.249,4,black-metal,2GbdKYnwbDn7KV37EcVQN1,256252.0,18.0,6.0
Wolves In The Throne Room,Celestite,872398,0.0668,0.4,0,0.14,0.0381,74.465,4,black-metal,3CZ1efJZ8G1hDBETkFuoxw,872398.0,16.5,8.0
Cage The Elephant,Melophobia,208760,0.636,0.676,1,0.0807,0.273,113.98,4,blues,4EK8gtQfdVsmDTji7gBFlz,208760.0,70.2,8.0
Cage The Elephant,Tell Me I'm Pretty,225973,0.47,0.623,1,0.392,0.298,77.861,4,blues,0nW0w37lrQ87k7PLZvC4qJ,225973.0,63.5,6.0
The Black Keys,El Camino,193653,0.356,0.872,1,0.00417,0.607,166.3,4,blues,5DLhV9yOvZ7IxVmljMXtNm,193653.0,69.7,2.0
The Black Keys,El Camino,193653,0.356,0.872,1,0.00417,0.607,166.3,4,blues,5DLhV9yOvZ7IxVmljMXtNm,193653.0,69.7,2.0
The Black Keys,Turn Blue,410186,0.282,0.547,1,0.03,0.133,151.468,4,blues,6TvxpBzf9c8H1fsrAaQ8t3,410186.0,61.5,4.0
Greta Van Fleet,The Battle at Garden’s Gate,270887,0.374,0.778,1,0.1,0.484,133.85,3,blues,7kjLKy9JLbwM9F7eDQEnd2,270887.0,67.0,2.0
Cage The Elephant,Social Cues,163200,0.52,0.931,1,0.0018,0.557,166.018,4,blues,2VuZJsJBPLwg9BeQFQle8G,163200.0,60.0,5.0
The Chemical Brothers,No Geography,316680,0.721,0.867,0,0.048,0.917,125.005,4,breakbeat,7d1KwAPdMEBqCERVsKRUox,316680.0,41.4,6.0
Adele,30,225148,0.534,0.725,1,0.091,0.55,88.098,4,british,21jF5jlMtzo94wbxmJ18aa,225148.0,71.5,7.0
Michael Kiwanuka,KIWANUKA,233053,0.398,0.176,0,0.743,0.0691,139.941,4,british,1yIqauTni1V7l7djYAKSsZ,233053.0,54.0,7.0
Laura Marling,Song For Our Daughter,237228,0.553,0.104,1,0.947,0.186,97.067,4,british,0ubXthGSkZfe30Nuj91lcu,237228.0,52.0,9.0
Beach Fossils,Somersault,158474,0.615,0.743,1,0.237,0.528,162.22,4,chill,2d7uieZPQtrUi5AQXwdsYV,158474.0,63.0,5.0
Beach Fossils,Clash the Truth,146293,0.553,0.685,1,0.145,0.491,79.998,4,chill,4qC8mysA680i7chkL3JQQw,146293.0,63.0,8.0
Unknown Mortal Orchestra,II,230146,0.829,0.435,1,0.0363,0.594,103.817,4,chill,2UrexGLK8RBKbv07j7ui19,230146.0,63.0,7.0
Blood Orange,Negro Swan,242341,0.622,0.46,0,0.14,0.514,183.241,4,chill,7bvmGyFDwpHNRRRZJ0AHvn,242341.0,66.0,8.0
Unknown Mortal Orchestra,Sex & Food,268333,0.956,0.377,1,0.566,0.566,119.993,4,chill,2swiA7ANSFyAHKJhkD4mNR,268333.0,65.0,5.0
Gesaffelstein,Aleph,247603,0.682,0.934,1,0.0619,0.0708,108.982,3,club,3MiiF9utmtGnLVITgl0JP7,247603.0,43.3,5.0
SOPHIE,OIL OF EVERY PEARL'S UN-INSIDES,232806,0.776,0.717,1,0.115,0.828,139.995,4,club,4z3YbEkKWwiIMSJTWUQbTH,232806.0,44.8,8.0
Arca,KICK ii,151531,0.581,0.844,0,0.0855,0.546,93.963,4,club,1Vg5v9M0afj5sIl1ndRXzy,151531.0,51.2,7.0
SOPHIE,VYZEE,202531,0.891,0.571,0,0.147,0.733,129.994,4,club,619AAL08eHbip6ce8Jixbe,202531.0,49.0,8.0
A. G. Cook;Cecile Believe,7G,169500,0.755,0.433,0,0.431,0.605,160.052,4,club,16NHNs15w1bpkFiBOUgDaB,169500.0,40.2,6.0
The Magnetic Fields,50 Song Memoir,176426,0.275,0.439,1,0.895,0.406,150.66,4,club,2b3JjOvKw9UN47ND80Tvri,176426.0,21.0,7.0
Andy Stott,Faith in Strangers,389186,0.657,0.692,1,0.0286,0.164,136.995,4,club,1BzMONuUlgUnqOrg2aQeAY,389186.0,45.0,7.0
Fire-Toolz,Eternal Home,158806,0.454,0.969,1,0.0973,0.19,136.985,4,club,4ZyfutgwGoPLRNkJqVidZ2,158806.0,15.5,7.0
Lil Dicky;Brendon Urie,Professional Rapper,244339,0.829,0.514,1,0.203,0.397,114.955,4,comedy,7IhHBoBPWlCSrr8DCmP5ot,244339.0,56.4,2.0
Kacey Musgraves,Golden Hour,219053,0.689,0.614,0,0.252,0.411,141.97,4,country,7f6xPqyaolTiziKf5R5Z0c,219053.0,69.0,4.0
Ariana Grande,"thank u, next",178626,0.778,0.317,0,0.592,0.327,140.048,4,dance,2fYhqwDWXjbpjaIJPEfKFw,178626.0,81.3,8.0
Ariana Grande,Positions,172324,0.737,0.802,1,0.468,0.682,144.015,4,dance,3euz4vS7ezKGnNSwgyvKcd,172324.0,81.3,5.0
Doja Cat,Planet Her,172626,0.824,0.764,0,0.0888,0.881,107.998,4,dance,1nAQbHeOWTfQzbOoFrvndW,172626.0,84.2,5.0
Dua Lipa,Future Nostalgia,203807,0.695,0.884,0,0.0561,0.914,103.014,4,dance,7fJJK56U9fHixgO0HQkhtI,203807.0,81.0,7.0
Katy Perry,Smile,185480,0.721,0.751,0,0.162,0.738,140.095,4,dance,47zMF6LrXQ8odi6Xv1unC0,185480.0,78.0,4.0
ZAYN,Mind Of Mine (Deluxe Edition),202746,0.584,0.7,1,0.117,0.438,124.944,4,dance,5amj9zNeZ3B2EdpBgXrOZ0,202746.0,78.0,4.0
Ariana Grande,Sweetener,197546,0.602,0.658,1,0.0233,0.268,145.031,4,dance,3tx8gQqWbGwqIGZHqDNrGe,197546.0,79.0,7.0
Doja Cat,Hot Pink,226986,0.749,0.463,1,0.21,0.189,90.035,4,dance,1MmVkhiwTH0BkNOU3nw5d3,226986.0,81.0,4.0
Bruno Mars,24K Magic,206693,0.853,0.56,1,0.013,0.86,134.066,4,dance,4PgleR09JVnm3zY1fW3XBA,206693.0,83.0,7.0
Beyoncé,RENAISSANCE,225388,0.78,0.689,1,0.0368,0.642,115.042,4,dance,6FJxoadUE4JNVwWHghBwnb,225388.0,93.0,8.0
Beyoncé,RENAISSANCE,225388,0.78,0.689,1,0.0368,0.642,115.042,4,dance,6FJxoadUE4JNVwWHghBwnb,225388.0,93.0,8.0
Beyoncé,RENAISSANCE,225388,0.78,0.689,1,0.0368,0.642,115.042,4,dance,6FJxoadUE4JNVwWHghBwnb,225388.0,93.0,8.0
Cardi B;Bad Bunny;J Balvin,Invasion of Privacy,253390,0.816,0.726,0,0.099,0.65,136.048,4,dance,4KdtEKjY3Gi0mKiSdy96ML,253390.0,79.0,6.0
Nicki Minaj,Queen Radio: Volume 1,170977,0.951,0.878,1,0.0509,0.923,133.014,4,dance,1ia27ME4iQkoIyUHBnJqX6,170977.0,83.0,5.0
Gojira,Fortitude,300783,0.382,0.954,1,0.00038,0.513,181.933,4,death-metal,3bmdzJRZ4DLRTiA6yBBQcI,300783.0,51.5,7.0
Meshuggah,Koloss,372866,0.207,0.945,1,3.26e-05,0.0399,113.254,3,death-metal,1WzwZsb0LvVXhngbHjBfd9,372866.0,53.0,6.0
Cannibal Corpse,Violence Unimagined,272994,0.13,0.947,1,2.45e-05,0.334,60.631,4,death-metal,1OSmlc9qUXmCPzox9m9J3l,272994.0,50.0,7.0
Undeath,It's Time...To Rise from the Grave,233237,0.213,0.948,1,0.000761,0.133,102.935,4,death-metal,5pL9YDRmrXWNPEJGKiYUXs,233237.0,22.0,7.0
Undeath,It's Time...To Rise from the Grave,233237,0.213,0.948,1,0.000761,0.133,102.935,4,death-metal,5pL9YDRmrXWNPEJGKiYUXs,233237.0,22.0,7.0
Tribulation,The Children of the Night,411786,0.208,0.902,0,0.000279,0.136,130.995,4,death-metal,4whOD3w1OmMhEcv54ai3Ju,411786.0,21.0,7.0
Havok,Conformicide,437413,0.415,0.964,1,0.000509,0.326,178.567,4,death-metal,6GI3M1qTLgDNNcZCTzgWEQ,437413.0,22.0,7.0
