artists,album_name,duration_ms,danceability_x,energy_x,mode_x,acousticness_x,valence_x,tempo_x,time_signature,track_genre,album_id,duration,Album Rating,rating
Miami Horror,Illumination,253728,0.58,0.86,0,0.0176,0.43,124.992,4,disco,37oEeZfUpmbYlJnORF36Zk,253728.0,59.0,7.0
Miami Horror,Illumination,253728,0.58,0.86,0,0.0176,0.43,124.992,4,disco,37oEeZfUpmbYlJnORF36Zk,253728.0,59.0,7.0
Miami Horror,Illumination,253728,0.58,0.86,0,0.0176,0.43,124.992,4,disco,37oEeZfUpmbYlJnORF36Zk,253728.0,59.0,7.0
Porter Robinson,Worlds,328506,0.444,0.35,1,0.453,0.0973,95.979,3,dub,7AJPV0L05IyIBid97AvwVD,328506.0,50.5,5.0
Porter Robinson,Nurture,309985,0.568,0.564,1,0.0105,0.385,115.059,4,dub,4Hjqdhj5rh816i1dfcUEaM,309985.0,50.8,8.0
Eliminate;Leah Culver,Crystallize,212800,0.73,0.655,1,0.165,0.316,149.999,4,dub,1UNZ0fFbN1JHhbjJRRuhAn,212800.0,46.0,8.0
Eliminate;Leah Culver,Crystallize,212800,0.73,0.655,1,0.165,0.316,149.999,4,dub,1UNZ0fFbN1JHhbjJRRuhAn,212800.0,46.0,8.0
Eliminate;Leah Culver,Crystallize,212800,0.73,0.655,1,0.165,0.316,149.999,4,dub,1UNZ0fFbN1JHhbjJRRuhAn,212800.0,46.0,8.0
Mac DeMarco,Salad Days,231723,0.538,0.557,1,0.262,0.506,131.03,4,edm,2sij95QgjmgrhNv33achzn,231723.0,82.0,5.0
Mac DeMarco,2,190845,0.501,0.765,0,0.00294,0.46,91.771,4,edm,2XgBQwGRxr4P7cHLDYiqrO,190845.0,81.0,2.0
Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",194087,0.701,0.425,1,0.328,0.562,135.128,4,electro,0S0KGZnfBGSIssfF54WSJh,194087.0,78.0,8.0
Daft Punk;Julian Casablancas,Random Access Memories,337560,0.775,0.585,0,0.0422,0.518,109.942,4,electro,4m2880jivSbbyEGAKfITCa,337560.0,75.5,8.0
Billie Eilish,Happier Than Ever,173539,0.879,0.365,1,0.227,0.663,94.016,4,electro,0JGOiO34nwfUdDrD612dOp,173539.0,76.1,7.0
Ashnikko,DEMIDEVIL,146523,0.834,0.663,1,0.235,0.774,121.876,4,electro,438ToDoVaJH5aTIXXrlDyI,146523.0,72.0,6.0
Carly Rae Jepsen,Emotion (Deluxe Expanded Edition),204763,0.62,0.805,1,0.00564,0.586,122.062,4,electro,2oj3FG6fos7zAQJxLQGzou,204763.0,70.0,7.0
James Blake;SZA,Friends That Break Your Heart,195905,0.653,0.496,0,0.625,0.102,86.013,4,electronic,1zNtJFMCNIyT0X19jpcI3j,195905.0,65.0,8.0
Metronomy,The English Riviera,277653,0.638,0.535,0,0.623,0.504,84.947,4,electronic,716fnrS2qXChPC3J2X73pK,277653.0,71.0,7.0
Metronomy,The English Riviera,277653,0.638,0.535,0,0.623,0.504,84.947,4,electronic,716fnrS2qXChPC3J2X73pK,277653.0,71.0,7.0
James Blake,Overgrown,223600,0.533,0.251,0,0.873,0.186,77.503,4,electronic,53FEYOXnplxBWoQMmWn82U,223600.0,64.0,8.0
James Blake,Overgrown,223600,0.533,0.251,0,0.873,0.186,77.503,4,electronic,53FEYOXnplxBWoQMmWn82U,223600.0,64.0,7.0
James Blake;Bon Iver,The Colour In Anything,257219,0.293,0.29,1,0.696,0.0373,128.276,4,electronic,1WyrGCkFDlH1xPadZ5qTkL,257219.0,59.0,5.0
Bonobo,The North Borders,352246,0.64,0.844,0,0.395,0.364,119.042,4,electronic,7sN6lCgPf1rbZYmA3edMKv,352246.0,46.2,6.0
Chromatics,Kill For Love,322994,0.61,0.385,0,0.96,0.128,108.967,4,electronic,2Fp5KBgyC0ac2oitVlsJhY,322994.0,52.0,4.0
Tycho,Awake,283636,0.552,0.877,1,0.0585,0.597,176.05,4,electronic,0GjrPTT00KWsalUi8jnpR9,283636.0,58.0,6.0
XXXTENTACION;Trippie Redd,17,146520,0.797,0.533,0,0.0172,0.329,131.036,4,emo,5VdyJkLe3yvOs0l4xXbWp0,146520.0,77.1,2.0
XXXTENTACION;Trippie Redd,17,146520,0.797,0.533,0,0.0172,0.329,131.036,4,emo,5VdyJkLe3yvOs0l4xXbWp0,146520.0,77.1,4.0
Lil Peep;XXXTENTACION,"Come Over When You're Sober, Pt. 2",196400,0.669,0.574,0,0.0175,0.273,120.013,4,emo,52JymrguPgkmmwLaWIusst,196400.0,65.9,4.0
XXXTENTACION,SKINS,94245,0.78,0.492,0,0.0643,0.374,143.983,4,emo,1qsQOC4Jn0fnaUZLAbs4dz,94245.0,63.1,2.0
6ix9ine;Nicki Minaj;Murda Beatz,DUMMY BOY,179404,0.931,0.387,1,0.088,0.375,125.978,4,emo,06XM9ExRELs8dcuwEAn1jd,179404.0,65.0,4.0
6ix9ine;Nicki Minaj;Murda Beatz,DUMMY BOY,179404,0.931,0.387,1,0.088,0.375,125.978,4,emo,06XM9ExRELs8dcuwEAn1jd,179404.0,65.0,4.0
Lil Pump,Lil Pump,124055,0.936,0.523,1,0.239,0.699,119.889,4,emo,2VVvm4zJlUQm9XmBCvGN6z,124055.0,60.0,7.0
6ix9ine,TattleTales,132303,0.611,0.688,1,0.0264,0.393,178.462,4,emo,6q8AAimjVfKuv9PrI5xto9,132303.0,56.6,3.0
Paramore,After Laughter,182693,0.695,0.818,0,0.00647,0.916,119.965,4,emo,1c9Sx7XdXuMptGyfCB6hHs,182693.0,68.3,7.0
American Football,American Football,268333,0.436,0.819,1,0.0171,0.405,144.26,4,emo,3wRBlpk5PRoixwOnLujTal,268333.0,60.0,5.0
Hobo Johnson,The Fall of Hobo Johnson,215803,0.703,0.636,0,0.026,0.648,136.949,4,emo,3QrkHSj8pBzE1Kwhpnktkw,215803.0,55.0,8.0
glass beach,the first glass beach album,138119,0.341,0.661,1,0.00422,0.675,154.99,4,emo,5GOoswCqZQiq9gbjSHkzMq,138119.0,55.7,7.0
Bon Iver,Bon Iver,336613,0.374,0.304,1,0.943,0.147,147.969,4,folk,2LpfNj3vB5rOXfaawLcOBg,336613.0,59.0,6.0
Bon Iver,Bon Iver,336613,0.374,0.304,1,0.943,0.147,147.969,4,folk,2LpfNj3vB5rOXfaawLcOBg,336613.0,59.0,6.0
Arctic Monkeys,AM,183956,0.464,0.417,0,0.136,0.479,67.528,4,garage,78bpIziExqiI9qztvNFlQu,183956.0,77.3,3.0
The Strokes,Angles,235546,0.35,0.775,1,0.00433,0.588,199.866,4,garage,6Jx4cGhWHewTcfKDJKguBQ,235546.0,62.2,7.0
The Strokes,Angles,235546,0.35,0.775,1,0.00433,0.588,199.866,4,garage,6Jx4cGhWHewTcfKDJKguBQ,235546.0,62.2,7.0
Death From Above 1979,Outrage! Is Now,198081,0.511,0.724,1,0.000826,0.536,130.029,4,garage,4kKKH6cFBtNd9etSJzkMjZ,198081.0,57.0,8.0
The Spits,The Spits,72000,0.315,0.879,1,0.0453,0.424,97.984,4,garage,4IH4X1p5E6WjigQdS1Z5B6,72000.0,26.5,2.0
The Spits,The Spits,72000,0.315,0.879,1,0.0453,0.424,97.984,4,garage,4IH4X1p5E6WjigQdS1Z5B6,72000.0,26.5,2.0
Foxygen,We Are the 21st Century Ambassadors of Peace & Magic,201706,0.467,0.645,0,0.101,0.71,127.468,3,garage,7FfiN9ztbjLNPWhuhFHaWf,201706.0,57.0,8.0
Jack White,Lazaretto,219400,0.381,0.838,0,0.0046,0.581,118.214,4,garage,36LXzRarDP8TU8K0REGpt6,219400.0,58.0,5.0
Ariel Pink;DāM-FunK,Mature Themes,287426,0.621,0.252,1,0.435,0.336,92.586,4,garage,08RdKFNm8Cu86FSzlhoAoh,287426.0,56.0,6.0
Ariel Pink,pom pom,200293,0.472,0.832,0,0.00058,0.839,134.957,4,garage,1GDEy7JQHzOvAIucRlXtGL,200293.0,54.0,9.0
Tony Molina,Dissed and Dismissed,72339,0.233,0.818,1,0.215,0.76,164.429,4,garage,0M9cDMEpqJgz6V6AynA7Sy,72339.0,24.7,7.0
Balkans,Balkans,169506,0.362,0.912,0,5.36e-05,0.444,190.024,4,garage,0vAzZE6Z6Jw05CpjxAqKo3,169506.0,24.0,7.0
Jack White,Fear Of The Dawn,214842,0.375,0.71,1,0.000867,0.559,97.335,4,garage,46qeiLBu3KwqFQpJBT7t6B,214842.0,54.0,7.0
Jack White,Fear Of The Dawn,214842,0.375,0.71,1,0.000867,0.559,97.335,4,garage,46qeiLBu3KwqFQpJBT7t6B,214842.0,54.0,7.0
Jack White,Fear Of The Dawn,214842,0.375,0.71,1,0.000867,0.559,97.335,4,garage,46qeiLBu3KwqFQpJBT7t6B,214842.0,54.0,7.0
Cattle Decapitation,Death Atlas,268080,0.244,0.986,1,3.78e-05,0.177,117.005,4,grindcore,7pp0eBrLEcmprISZOmY4ve,268080.0,41.2,6.0
Trap Them,Darker Handcraft,203066,0.262,0.988,1,1.78e-06,0.22,177.716,4,grindcore,5mdfU5YxMPnwFwJQMC9rBj,203066.0,16.8,7.0
Full Of Hell,Full of Hell & Merzbow,55955,0.305,0.998,0,8e-05,0.0286,98.95,4,grindcore,5TOfimDwyiJ71grEQMd9UH,55955.0,16.6,8.0
Trap Them,Blissfucker,256351,0.121,0.934,0,2.15e-06,0.14,166.57,4,grindcore,4UvIV3bGAXNEfTzJp1Wl5w,256351.0,14.3,5.0
Cattle Decapitation,The Anthropocene Extinction,247186,0.284,0.978,1,5.08e-06,0.149,116.297,4,grindcore,4QUiNabvDucY1hn8LRmbGd,247186.0,36.0,8.0
Wormrot,Hiss,87786,0.278,0.946,1,1.9e-05,0.199,107.922,3,grindcore,6XfFWtshKIYvwjI6qAqR8m,87786.0,37.0,8.0
Wormrot,Hiss,87786,0.278,0.946,1,1.9e-05,0.199,107.922,3,grindcore,6XfFWtshKIYvwjI6qAqR8m,87786.0,37.0,8.0
Foo Fighters,Wasting Light,255960,0.234,0.865,1,3.62e-05,0.194,137.107,4,grunge,5lnQLEUiVDkLbFJHXHQu9m,255960.0,65.0,6.0
Foo Fighters,Wasting Light,255960,0.234,0.865,1,3.62e-05,0.194,137.107,4,grunge,5lnQLEUiVDkLbFJHXHQu9m,255960.0,65.0,6.0
Foo Fighters,Concrete and Gold,244573,0.357,0.549,0,0.000798,0.531,130.749,4,grunge,6KMkuqIwKkwUhUYRPL6dUc,244573.0,63.0,6.0
Foo Fighters,Medicine At Midnight,255106,0.506,0.946,1,2.21e-05,0.651,91.111,3,grunge,1FyNZvJ6MHO01kl3ySMPdc,255106.0,54.0,5.0
Ghost,IMPERA,196946,0.575,0.868,0,0.000207,0.804,128.069,4,hard-rock,3fn4HfVz5dhmE0PG24rh6h,196946.0,67.8,5.0
Ghost,IMPERA,196946,0.575,0.868,0,0.000207,0.804,128.069,4,hard-rock,3fn4HfVz5dhmE0PG24rh6h,196946.0,67.8,5.0
Ghost,IMPERA,196946,0.575,0.868,0,0.000207,0.804,128.069,4,hard-rock,3fn4HfVz5dhmE0PG24rh6h,196946.0,67.8,5.0
Crystal Castles,Crystal Castles,258453,0.746,0.691,0,0.184,0.888,119.982,4,hardcore,7HJSVyFzG1sM02weSAqhdH,258453.0,66.0,7.0
Crystal Castles,Crystal Castles,258453,0.746,0.691,0,0.184,0.888,119.982,4,hardcore,7HJSVyFzG1sM02weSAqhdH,258453.0,66.0,7.0
Nas;A$AP Rocky;DJ Premier,Magic,190261,0.601,0.938,1,0.0225,0.762,87.129,4,hardcore,1tiCHRx9AI11hfcLmkGEXT,190261.0,57.0,7.0
Nas;A$AP Rocky;DJ Premier,Magic,190261,0.601,0.938,1,0.0225,0.762,87.129,4,hardcore,1tiCHRx9AI11hfcLmkGEXT,190261.0,57.0,7.0
Nas;A$AP Rocky;DJ Premier,Magic,190261,0.601,0.938,1,0.0225,0.762,87.129,4,hardcore,1tiCHRx9AI11hfcLmkGEXT,190261.0,57.0,7.0
Nas;A$AP Rocky;DJ Premier,Magic,190261,0.601,0.938,1,0.0225,0.762,87.129,4,hardcore,1tiCHRx9AI11hfcLmkGEXT,190261.0,57.0,7.0
Nas;Eminem;EPMD,King's Disease II,214434,0.689,0.83,0,0.121,0.703,94.566,4,hardcore,6CM5qhYBvpgYNek5kYwuOJ,214434.0,55.5,7.0
Nas;Eminem;EPMD,King's Disease II,214434,0.689,0.83,0,0.121,0.703,94.566,4,hardcore,6CM5qhYBvpgYNek5kYwuOJ,214434.0,55.5,8.0
The Roots;John Legend,How I Got Over,221066,0.67,0.956,1,0.177,0.337,173.966,4,hardcore,25sYZjutddzUpXNbeQ7bEC,221066.0,56.0,8.0
The Roots;John Legend,How I Got Over,221066,0.67,0.956,1,0.177,0.337,173.966,4,hardcore,25sYZjutddzUpXNbeQ7bEC,221066.0,56.0,8.0
Crystal Castles,Amnesty (I),188333,0.396,0.844,1,0.0187,0.331,99.778,4,hardcore,03CgI5yzuOcyRkkDOyCazP,188333.0,55.0,4.0
Lil Nas X,MONTERO,143901,0.737,0.846,0,0.00614,0.546,87.981,4,hip-hop,6pOiDiuDQqrmo5DbG0ZubR,143901.0,83.7,7.0
Drake,Scorpion,198973,0.754,0.449,1,0.0332,0.357,77.169,4,hip-hop,1ATL5GLyefJaxhQzSPVrLX,198973.0,84.0,4.0
Lil Nas X,7 EP,113000,0.907,0.53,1,0.0578,0.507,135.998,4,hip-hop,4IRiXE5NROxknUSAUSjMoO,113000.0,78.0,6.0
Drake;Wizkid;Kyla,Views,173986,0.792,0.625,1,0.00776,0.37,103.967,4,hip-hop,40GMAhriYJRO1rsY4YdrZb,173986.0,85.0,4.0
Eminem;Juice WRLD,Music To Be Murdered By,210800,0.808,0.745,0,0.145,0.829,165.995,4,hip-hop,4otkd9As6YaxxEkIjXPiZ6,210800.0,83.0,5.0
Kendrick Lamar;SZA,Black Panther The Album Music From And Inspired By,232186,0.698,0.633,1,0.0605,0.552,96.924,4,hip-hop,3pLdWdkj83EYfDN6H2N8MR,232186.0,83.0,6.0
J. Cole,2014 Forest Hills Drive,292799,0.69,0.521,0,0.324,0.494,100.028,4,hip-hop,0UMMIkurRUmkruZ3KGBLtG,292799.0,88.0,6.0
Kendrick Lamar,DAMN.,177000,0.908,0.621,0,0.000282,0.421,150.011,4,hip-hop,4eLPsYPBmXABThSJ821sqY,177000.0,84.0,7.0
Metro Boomin;Gunna,NOT ALL HEROES WEAR CAPES (Deluxe),203266,0.901,0.464,0,0.368,0.638,109.004,4,hip-hop,3IO8IPjwXuzPJnoaqkwYrj,203266.0,81.0,6.0
Eminem,The Marshall Mathers LP2 (Deluxe),363521,0.708,0.843,1,0.397,0.625,148.14,4,hip-hop,6DN7GcZF1HywzrkGN6Eeqk,363521.0,78.0,7.0
Kendrick Lamar,Mr. Morale & The Big Steppers,195950,0.79,0.67,1,0.377,0.408,139.956,4,hip-hop,79ONNoS4M9tfIA1mYLBYVX,195950.0,82.5,8.0
Kendrick Lamar,Mr. Morale & The Big Steppers,195950,0.79,0.67,1,0.377,0.408,139.956,4,hip-hop,79ONNoS4M9tfIA1mYLBYVX,195950.0,82.5,8.0
Kendrick Lamar,Mr. Morale & The Big Steppers,195950,0.79,0.67,1,0.377,0.408,139.956,4,hip-hop,79ONNoS4M9tfIA1mYLBYVX,195950.0,82.5,8.0
Drake;Travis Scott,Certified Lover Boy,291175,0.666,0.465,1,0.0503,0.292,167.937,4,hip-hop,3SpBlxme9WbeQdI9kx7KAV,291175.0,83.0,3.0
Future;Drake;Tems,I NEVER LIKED YOU,189893,0.463,0.642,1,0.314,0.339,83.389,4,hip-hop,6tE9Dnp2zInFij4jKssysL,189893.0,89.0,5.0
Future;Drake;Tems,I NEVER LIKED YOU,189893,0.463,0.642,1,0.314,0.339,83.389,4,hip-hop,6tE9Dnp2zInFij4jKssysL,189893.0,89.0,5.0
Future;Drake;Tems,I NEVER LIKED YOU,189893,0.463,0.642,1,0.314,0.339,83.389,4,hip-hop,6tE9Dnp2zInFij4jKssysL,189893.0,89.0,5.0
Travis Scott,ASTROWORLD,312820,0.834,0.73,1,0.00513,0.446,155.008,4,hip-hop,41GuZcammIkupMPKH2OJ6I,312820.0,75.6,7.0
A$AP Rocky;Skepta,TESTING,205040,0.854,0.569,0,0.0609,0.294,80.015,4,hip-hop,3MATDdrpHmQCmuOcozZjDa,205040.0,82.0,4.0
J. Cole;Cults;Amber Coffman,Born Sinner (Deluxe Version),296520,0.766,0.74,1,0.0193,0.183,118.008,4,hip-hop,5FP9keIJnlSCKnkdVOf623,296520.0,82.0,5.0
Travis Scott,Rodeo (Expanded Edition),262693,0.713,0.526,1,0.00767,0.131,131.05,4,house,4PWBTB6NYSKQwfo79I3prg,262693.0,74.0,3.0
Travis Scott,Rodeo (Expanded Edition),262693,0.713,0.526,1,0.00767,0.131,131.05,4,house,4PWBTB6NYSKQwfo79I3prg,262693.0,74.0,8.0
Luke Abbott,Holkham Drones,301546,0.59,0.341,1,0.851,0.158,110.012,3,idm,2x1yXwFPvn4ssDc5vavFEi,301546.0,9.5,8.0
Luke Abbott,Holkham Drones,301546,0.59,0.341,1,0.851,0.158,110.012,3,idm,2x1yXwFPvn4ssDc5vavFEi,301546.0,9.5,8.0
Clairo,Immunity,188386,0.744,0.619,1,0.598,0.641,112.997,4,indie-pop,4kkVGtCqE2NiAKosri9Rnd,188386.0,69.0,5.0
G-Eazy;Bebe Rexha,When It's Dark Out,251466,0.756,0.674,0,0.0184,0.389,111.995,4,indie-pop,09Q3WwGYsQe5ognkvVkmCu,251466.0,78.0,4.0
M.I.A.,Matangi,227520,0.639,0.912,1,0.00107,0.343,143.448,4,indie-pop,3dAxXNscIj0p53lBMEziYR,227520.0,76.0,6.0
M.I.A.,Matangi,227520,0.639,0.912,1,0.00107,0.343,143.448,4,indie-pop,3dAxXNscIj0p53lBMEziYR,227520.0,76.0,6.0
M.I.A.,Matangi,227520,0.639,0.912,1,0.00107,0.343,143.448,4,indie-pop,3dAxXNscIj0p53lBMEziYR,227520.0,76.0,7.0
Cults,Static,223746,0.174,0.742,1,0.00181,0.36,163.378,4,indie-pop,6WnfWrfsfu7T9TXbHIFHX9,223746.0,81.0,4.0
